[run-with-timeout] [2025-10-14T13:05:58.712Z] +    6ms Spawned PID 679055 with timeout 30000ms (kill-after 5000ms).
  console.error
    [2025-10-14T13:06:00.617Z] [templum-universal-session-manager] [ERROR] Interface state synchronization failed: Preserve state hook for cli returned invalid payload

      57 |
      58 |       if (data !== undefined || durationMs !== undefined) {
    > 59 |         target(prefix, message, mergePayload(data, durationMs));
         |         ^
      60 |       } else {
      61 |         target(prefix, message);
      62 |       }

      at Object.target [as log] (src/utils/logger.ts:59:9)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:494:12)
      at TemplumUniversalSessionManager.logError [as synchronizeInterfaceState] (src/session/templum-universal-session-manager.ts:1812:12)
      at TemplumUniversalSessionManager.switchInterface (src/session/templum-universal-session-manager.ts:1009:7)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

  console.error
    [2025-10-14T13:06:00.675Z] [templum-universal-session-manager:interface] [ERROR] Failed to switch interface { from: 'cli', to: 'command' } {
      name: 'Error',
      message: 'Preserve state hook for cli returned invalid payload',
      stack: 'Error: Preserve state hook for cli returned invalid payload\n' +
        '    at createTemplumError (/home/gabri/dev/VDL_VAULT/Templum/src/types/templum-types.ts:418:17)\n' +
        '    at TemplumUniversalSessionManager.synchronizeInterfaceState (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1713:39)\n' +
        '    at processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
        '    at TemplumUniversalSessionManager.switchInterface (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1009:7)\n' +
        '    at Object.<anonymous> (/home/gabri/dev/VDL_VAULT/Templum/src/tests/session/templum-universal-session-manager.test.ts:161:22)'
    }

      44 |
      45 |       if (error) {
    > 46 |         console.error(prefix, message, formatPayload(data), formatError(error));
         |                 ^
      47 |         return;
      48 |       }
      49 |

      at Object.error [as log] (src/utils/logger.ts:46:17)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:490:14)
      at TemplumUniversalSessionManager.logError [as switchInterface] (src/session/templum-universal-session-manager.ts:1034:14)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

PASS src/tests/session/templum-universal-session-manager.test.ts
  TemplumUniversalSessionManager
    ✓ rejects interface adapters missing required hooks (5 ms)
    ✓ accepts adapters that expose the expected hooks (1 ms)
    ✓ emits interfaceStateSyncError when adapters return invalid preserved state (120 ms)
    ✓ records theme usage metrics using the shared summariser (2 ms)

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                        
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                              |    3.08 |     1.51 |    2.46 |    3.11 |                                                                                                                                                                                                                                                                                                                                                                                                          
 src                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-entry.ts                         |       0 |        0 |       0 |       0 | 11-974                                                                                                                                                                                                                                                                                                                                                                                                   
  extension.ts                         |       0 |        0 |       0 |       0 | 9-1953                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |        0 |       0 |       0 | 9-86                                                                                                                                                                                                                                                                                                                                                                                                     
 src/backend                           |    2.77 |     0.06 |    0.37 |    2.82 |                                                                                                                                                                                                                                                                                                                                                                                                          
  backend-dependency-resolver.ts       |       0 |        0 |       0 |       0 | 16-778                                                                                                                                                                                                                                                                                                                                                                                                   
  backend-integration-config.ts        |      15 |        0 |    7.14 |      15 | 154-328                                                                                                                                                                                                                                                                                                                                                                                                  
  backend-serialization-log.ts         |   26.31 |     8.33 |   33.33 |   26.31 | 20,34-53                                                                                                                                                                                                                                                                                                                                                                                                 
  backend-service-router.ts            |    1.75 |        0 |       0 |    1.79 | 268-356,432-531,536-548,563-4130                                                                                                                                                                                                                                                                                                                                                                         
  connection-factory.ts                |    4.11 |        0 |       0 |    4.15 | 32-57,79-764                                                                                                                                                                                                                                                                                                                                                                                             
  dynamic-command-router.ts            |    5.26 |        0 |       0 |    5.26 | 65-342                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                        
  manual-override-manager.ts           |    5.88 |        0 |       0 |    5.88 | 55-160                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                                                                                                                                                                                                   
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                                                                   
  service-discovery.ts                 |    6.27 |        0 |       0 |    6.31 | 138-303,315-689,701-936,951-1079,1088-1435                                                                                                                                                                                                                                                                                                                                                               
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                                                             
 src/backend/defaults                  |   16.66 |        0 |       0 |   17.24 |                                                                                                                                                                                                                                                                                                                                                                                                          
  serialization-defaults.ts            |   16.66 |        0 |       0 |   17.24 | 13-17,27-44,50-69,75-90,96-112,118-134,154-156,188,236-244,248-285                                                                                                                                                                                                                                                                                                                                       
 src/backend/lifecycle                 |      10 |        0 |       0 |      10 |                                                                                                                                                                                                                                                                                                                                                                                                          
